,SYMBOL,ASSET_TYPE,COMPANY_NAME,EXCHANGE,CURRENCY,COUNTRY,SECTOR,INDUSTRY,ADDRESS
16,SCOA,Common Stock,Scion Tech Growth I,NASDAQ,USD,USA,Financial Services,Shell Companies,"10 Queen St Place, London, United Kingdom, EC4R 1BE"
17,COOL,Common Stock,Corner Growth Acquisition Corp. Class A Ordinary Shares,NASDAQ,USD,USA,Other,Other,None
18,VIRI,Common Stock,"Virios Therapeutics, LLC",NASDAQ,USD,USA,Healthcare,Biotechnology,"44 Milton Avenue, Alpharetta, GA, United States, 30009"
19,WISH,Common Stock,ContextLogic Inc,NASDAQ,USD,USA,Consumer Cyclical,Internet Retail,"One Sansome Street, San Francisco, CA, United States, 94104-4418"
20,UPST,Common Stock,"Upstart Holdings, Inc",NASDAQ,USD,USA,Financial Services,Credit Services,"2950 South Delaware Street, San Mateo, CA, United States, 94403"
21,CCV,Common Stock,Comcast Corporation 5.00% Notes Due 2061,NYSE,USD,USA,Other,Other,None
22,SCPS,Common Stock,Scopus BioPharma Inc,NASDAQ,USD,USA,Healthcare,Biotechnology,"420 Lexington Avenue, New York, NY, United States, 10170"
23,BCAB,Common Stock,"BioAtla, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"11085 Torreyana Road, San Diego, CA, United States, 92121"
24,WNW,Common Stock,Wunong Net Technology Company Limited,NASDAQ,USD,USA,Consumer Cyclical,Restaurants,"B401, 4th Floor, Shenzhen, China"
25,KINZ,Common Stock,KINS Technology Group Inc,NASDAQ,USD,USA,Financial Services,Shell Companies,"Four Palo Alto Square, Palo Alto, CA, United States, 94306"
26,MRAC,Common Stock,Marquee Raine Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"65 East 55th Street, New York, NY, United States, 10022"
27,OCG,Common Stock,Oriental Culture Holding LTD,NASDAQ,USD,USA,Consumer Cyclical,Internet Retail,"No. 2, Youzishan Road, Nanjing, China, 210000"
28,BLUW,Common Stock,Blue Water Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"15 East Putnam Avenue, Greenwich, CT, United States, 06830"
29,ATA,Common Stock,Americas Technology Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"16400 Dallas Parkway, Dallas, TX, United States, 75248"
30,ABCL,Common Stock,AbCellera Biologics Inc,NASDAQ,USD,USA,Healthcare,Biotechnology,"2215 Yukon Street, Vancouver, BC, Canada, V5Y 0A1"
31,NBTX,Common Stock,Nanobiotix S.A,NASDAQ,USD,USA,Healthcare,Biotechnology,"60 rue de Wattignies, Paris, France, 75012"
32,FDMT,Common Stock,"4D Molecular Therapeutics, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"5858 Horton Street, EmeryVille, CA, United States, 94608"
33,ROCC,Common Stock,Roth CH Acquisition II Co,NASDAQ,USD,USA,Financial Services,Shell Companies,"888 San Clemente Drive, Newport Beach, CA, United States, 92660"
34,GLAQ,Common Stock,Globis Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"805 3rd Avenue, New York, NY, United States, 10022"
35,MOTV,Common Stock,Motive Inc,NYSE,USD,USA,Other,Other,None
36,EDTX,Common Stock,EdtechX Holdings Acquisition Corp. II Class A common stock,NASDAQ,USD,USA,Financial Services,Shell Companies,"22 Soho Square, London, United Kingdom, W1D 4NS"
37,SNRH,Common Stock,Senior Connect Acquisition Corp. I,NASDAQ,USD,USA,Financial Services,Shell Companies,"7114 East Stetson Drive, Scottsdale, AZ, United States, 85251"
38,GHVI,Common Stock,"Gores Holdings VI, Inc",NASDAQ,USD,USA,Financial Services,Shell Companies,"6260 Lookout Road, Boulder, CO, United States, 80301"
39,TVAC,Common Stock,Thayer Ventures Acquisition Corporation,NASDAQ,USD,USA,Financial Services,Shell Companies,"25852 McBean Parkway, Valencia, CA, United States, 91355"
40,CBAH,Common Stock,"CBRE Acquisition Holdings, Inc",NYSE,USD,USA,Financial Services,Shell Companies,"2100 McKinney Avenue, Dallas, TX, United States, 75201"
41,VVOS,Common Stock,"Vivos Therapeutics, Inc",NASDAQ,USD,USA,Healthcare,Medical Devices,"9137 South Ridgeline Boulevard, Highlands Ranch, CO, United States, 80129"
42,CERT,Common Stock,"Certara, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"100 Overlook Center, Princeton, NJ, United States, 08540"
43,RMGB,Common Stock,RMG Acquisition Corporation II,NASDAQ,USD,USA,Financial Services,Shell Companies,"50 West Street, New York, NY, United States, 10006"
44,HYFM,Common Stock,"Hydrofarm Holdings Group, Inc",NASDAQ,USD,USA,Industrials,Farm & Heavy Construction Machinery,"2249 South McDowell Boulevard Ext., Petaluma, CA, United States, 94954"
45,ABNB,Common Stock,"Airbnb, Inc",NASDAQ,USD,USA,Communication Services,Internet Content & Information,"888 Brannan Street, San Francisco, CA, United States, 94103"
46,CTAQ,Common Stock,Carney Technology Acquisition Corp. II,NASDAQ,USD,USA,Financial Services,Shell Companies,"533 Airport Boulevard, Burlingame, CA, United States, 94010"
47,PCPC,Common Stock,Periphas Capital Partnering Corporation,NYSE,USD,USA,Financial Services,Shell Companies,"667 Madison Avenue, New York, NY, United States, 10065"
48,NEBC,Common Stock,Nebula Caravel Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"Four Embarcadero Center, San Francisco, CA, United States, 94111"
49,DASH,Common Stock,"DoorDash, Inc",NYSE,USD,USA,Communication Services,Internet Content & Information,"South Tower, San Francisco, CA, United States, 94107"
50,HMCO,Common Stock,Humanco Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"PO Box 90608, Austin, TX, United States, 78709"
51,PUBM,Common Stock,"PubMatic, Inc",NASDAQ,USD,USA,Technology,Software-Application,"3 Lagoon Drive, Redwood City, CA, United States, 94065"
52,ALTU,Common Stock,Altitude Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"400 Perimeter Center Terrace, Atlanta, GA, United States, 30346"
53,AI,Common Stock,"C3.ai, Inc",NYSE,USD,USA,Technology,Information Technology Services,"1300 Seaport Boulevard, Redwood City, CA, United States, 94063"
54,FLAC,Common Stock,Frazier Lifesciences Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"Two Union Square, Seattle, WA, United States, 98101"
55,CND,Common Stock,Concord Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"477 Madison Avenue, New York, NY, United States, 10022"
56,DDMX,Common Stock,DD3 Acquisition Corp. II Class A Common Stock,NASDAQ,USD,USA,Other,Other,None
57,MUDS,Common Stock,Mudrick Capital Acquisition Corporation II,NASDAQ,USD,USA,Financial Services,Shell Companies,"527 Madison Avenue, New York, NY, United States, 10022"
58,RAAC,Common Stock,Revolution Acceleration Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"1717 Rhode Island Avenue, NW, Washington, DC, United States, 20036"
59,YQ,Common Stock,17 Education & Technology Group Inc,NASDAQ,USD,USA,Other,Other,"Wangjing Greenland Center, Beijing, China, 100102"
60,SBTX,Common Stock,"Silverback Therapeutics, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"500 Fairview Avenue North, Seattle, WA, United States, 98109"
61,SEER,Common Stock,"Seer, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"3800 Bridge Parkway, Redwood City, CA, United States, 94065"
62,SGTX,Common Stock,"Sigilon Therapeutics, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"100 Binney Street, Cambridge, MA, United States, 02142"
63,FTCV,Common Stock,Fintech Acquisition Corp. V,NASDAQ,USD,USA,Financial Services,Shell Companies,"2929 Arch Street, Philadelphia, PA, United States, 19104-2870"
64,PTIC,Common Stock,PropTech Investment Corporation II,NASDAQ,USD,USA,Financial Services,Shell Companies,"3415 North Pines Way, Wilson, WY, United States, 83014"
65,FPAC,Common Stock,Far Peak Acquisition Corporation,NYSE,USD,USA,Financial Services,Shell Companies,"480 6th Avenue, New York, NY, United States, 10011"
66,HTPA,Common Stock,Highland Transcend Partners I Corp,NYSE,USD,USA,,,"16 Fayerweather Street, Cambridge, MA, United States, 02138"
67,KNTE,Common Stock,Kinnate Biopharma Inc,NASDAQ,USD,USA,Healthcare,Biotechnology,"11975 El Camino Real, San Diego, CA, United States, 92130"
68,LOKB,Common Stock,Live Oak Acquisition Corp. II,NYSE,USD,USA,Financial Services,Shell Companies,"4921 William Arnold Road, Memphis, TN, United States, 38117"
69,DCBO,Common Stock,Docebo Inc,PINK,USD,USA,Technology,Software-Application,"366 Adelaide Street West, Toronto, ON, Canada, M5V 1R9"
70,SPFR,Common Stock,Jaws Spitfire Acquisition Corporation,NYSE,USD,USA,Financial Services,Shell Companies,"1601 Washington Avenue, Miami Beach, FL, United States, 33139"
71,RSVA,Common Stock,Rodgers Silicon Valley Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"535 Eastview Way, Woodside, CA, United States, 94062"
72,TACA,Common Stock,Trepont Acquisition Corp I,NYSE,USD,USA,Financial Services,Shell Companies,"Four Embarcadero Center, San Francisco, CA, United States, 94111"
73,CAP,Common Stock,Capitol Investment Corp. V,NYSE,USD,USA,Other,Other,"1300 17th Street North, Arlington, VA, United States, 22209"
74,SGAM,Common Stock,Seaport Global Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"360 Madison Avenue, New York, NY, United States, 10017"
75,FRX,Common Stock,Forest Road Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"1177 Avenue of the Americas, New York, NY, United States, 10036"
76,SPRQ,Common Stock,Spartan Acquisition Corp. II,NYSE,USD,USA,Financial Services,Shell Companies,"9 West 57th Street, New York, NY, United States, 10019"
77,OZON,Common Stock,Ozon Holdings PLC,NASDAQ,USD,USA,Healthcare,Diagnostics & Research,"Arch. Makariou III, Nicosia, Cyprus, 1065"
78,SV,Common Stock,Spring Valley Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"2100 McKinney Avenue, Dallas, TX, United States, 75201"
79,VMAR,Common Stock,Vision Marine Technologies Inc,NASDAQ,USD,USA,Consumer Cyclical,Leisure,"730 Boulevard du CurE-Boivin, Boisbriand, QC, Canada, J7G 2A7"
80,GNPK,Common Stock,Genesis Park Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"2000 Edwards Street, Houston, TX, United States, 77007"
81,VCVC,Common Stock,10X Capital Venture Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"1 World Trade Center, New York, NY, United States, 10007"
82,TINV,Common Stock,Tiga Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"Raffles City Tower, Singapore, Singapore, 179101"
83,BREZ,Common Stock,Breeze Holdings Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"5324 Davis Boulevard, North Richland Hills, TX, United States, 76180"
84,LSAQ,Common Stock,LifeSci Acquisition II Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"250 West 55th Street, New York, NY, United States, 10019"
85,ARBG,Common Stock,Aequi Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"500 West Putnam Avenue, Greenwich, CT, United States, 06830"
86,MRVI,Common Stock,"Maravai LifeSciences Holdings, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"10770 Wateridge Circle, San Diego, CA, United States, 92121"
87,CAS,Common Stock,A. M. Castle & Company,NYSE,USD,USA,Other,Other,None
88,SHC,Common Stock,Sotera Health Company,NASDAQ,USD,USA,Healthcare,Diagnostics & Research,"9100 South Hills Boulevard, Broadview Heights, OH, United States, 44147"
89,KWAC,Common Stock,Kingswood Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"17 Battery Place, New York, NY, United States, 10004"
90,OCA,Common Stock,Omnichannel Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"485 Springfield Avenue, Summit, NJ, United States, 07901"
91,IIAC,Common Stock,Investindustrial Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"11-12 St James?s Square, London, United Kingdom, SW1Y 4LB"
92,NGMS,Common Stock,NeoGames S.A,NASDAQ,USD,USA,Communication Services,Electronic Gaming & Multimedia,"Building C, Tel Aviv, Israel, 6971014"
93,LNFA,Common Stock,L&F Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"150 North Riverside Plaza, Chicago, IL, United States, 60606"
94,RTPZ,Common Stock,Reinvent Technology Partners Z,NYSE,USD,USA,Financial Services,Shell Companies,"215 Park Avenue, New York, NY, United States, 10003"
95,TLS,Common Stock,Telos Corporation,NASDAQ,USD,USA,Other,Other,"19886 Ashburn Road, Ashburn, VA, United States, 20147"
96,YSG,Common Stock,Yatsen Holding Limited,NYSE,USD,USA,Consumer Cyclical,Specialty Retail,"Poly Midtown Plaza, Guangzhou, China, 510330"
97,OLMA,Common Stock,"Olema Pharmaceuticals, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"512 2nd Street, San Francisco, CA, United States, 94107"
98,JYAC,Common Stock,Jiya Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"628 Middlefield Road, Palo Alto, CA, United States, 94301"
99,CHFW,Common Stock,Consonance-HFW Acquisition Corp,NYSE MKT,USD,USA,Financial Services,Shell Companies,"1 Palmer Square, Princeton, NJ, United States, 08540"
100,PHIC,Common Stock,"Population Health Investment Co., Inc",NASDAQ,USD,USA,Financial Services,Shell Companies,"One World Financial Center, New York, NY, United States, 10281"
101,DGNS,Common Stock,Dragoneer Growth Opportunities Corp. II,NASDAQ,USD,USA,Financial Services,Shell Companies,"Building D, San Francisco, CA, United States, 94129"
102,PIPP,Common Stock,Pine Island Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"2455 East Sunrise Boulevard, Fort Lauderdale, FL, United States, 33304"
103,OTRA,Common Stock,OTR Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"1395 Brickell Avenue, Miami, FL, United States, 33131"
104,ZNTE,Common Stock,Zanite Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,", Cleveland, OH, United States"
105,HAAC,Common Stock,Health Assurance Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"20 University Road, Cambridge, MA, United States, 02138"
106,CFAC,Common Stock,CF Finance Acquisition Corp. III,NASDAQ,USD,USA,Financial Services,Shell Companies,"110 East 59th Street, New York, NY, United States, 10022"
107,BWAC,Common Stock,Better World Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"733 Third Avenue, New York, NY, United States, 10017"
108,DMYI,Common Stock,"dMY Technology Group, Inc. III",NYSE,USD,USA,Financial Services,Shell Companies,"1180 North Town Center Drive, Las Vegas, NV, United States, 89144"
109,STIC,Common Stock,Northern Star Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"405 Lexington Avenue, New York, NY, United States, 10174"
110,NOAC,Common Stock,Natural Order Acquisition Corp. Common Stock,NASDAQ,USD,USA,Financial Services,Shell Companies,"30 Colpitts Road, Weston, MA, United States, 02493"
111,TSIA,Common Stock,TS Innovation Acquisitions Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"Rockefeller Center, New York, NY, United States, 10111"
112,ADOC,Common Stock,Edoc Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"7612 Main Street Fishers, Victor, NY, United States, 14564"
113,DBDR,Common Stock,Roman DBDR Tech Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"345 Lorton Avenue, Burlingame, CA, United States, 94010"
114,NBA,Common Stock,New Beginnings Acquisition Corp,NYSE MKT,USD,USA,Financial Services,Shell Companies,"800 1st Street, Miami, FL, United States, 33139"
115,LU,Common Stock,Lufax Holding Ltd,NYSE,USD,USA,Other,Other,"No. 1333 Lujiazui Ring Road, Shanghai, China"
116,CONX,Common Stock,CONX Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"5701 South Santa Fe Drive, Littleton, CO, United States, 80120"
117,SQZ,Common Stock,SQZ Biotechnologies Company,NYSE,USD,USA,Healthcare,Biotechnology,"200 Arsenal Yards Boulevard, Watertown, MA, United States, 02472"
118,JUPW,Common Stock,"Jupiter Wellness, Inc",NASDAQ,USD,USA,Healthcare,Drug Manufacturers-Specialty & Generic,"725 North Highway A1A, Jupiter, FL, United States, 33477"
119,BHSE,Common Stock,Bull Horn Holdings Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"801 South Pointe Drive, Miami Beach, FL, United States, 33139"
120,AVIR,Common Stock,"Atea Pharmaceuticals, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"125 Summer Street, Boston, MA, United States, 02110"
121,ALGM,Common Stock,"Allegro MicroSystems, Inc",NASDAQ,USD,USA,Technology,Semiconductors,"955 Perimeter Road, Manchester, NH, United States, 03103-3353"
122,LESL,Common Stock,"Leslie's, Inc",NASDAQ,USD,USA,Consumer Cyclical,Home Improvement Retail,"2005 East Indian School Road, Phoenix, AZ, United States, 85016"
123,GLTO,Common Stock,"Galecto, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"Ole Maaloes Vej 3, Copenhagen, Denmark, 2200"
124,DSAC,Common Stock,Duddell Street Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"Printing House, Hong Kong, Hong Kong"
125,ROOT,Common Stock,"Root, Inc",NASDAQ,USD,USA,Financial Services,Insurance-Property & Casualty,"80 East Rich Street, Columbus, OH, United States, 43215"
126,GATO,Common Stock,"Gatos Silver, Inc",NYSE,USD,USA,Basic Materials,Other Precious Metals & Mining,"8400 East Crescent Parkway, Greenwood Village, CO, United States, 80111"
127,BOAC,Common Stock,Bluescape Opportunities Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"200 Crescent Court, Dallas, TX, United States, 75201"
128,ACIC,Common Stock,Atlas Crest Investment Corp,NYSE,USD,USA,Financial Services,Shell Companies,"399 Park Avenue, New York, NY, United States, 10022"
129,AJAX,Common Stock,Ajax I,NYSE,USD,USA,Financial Services,Shell Companies,"667 Madison Avenue, New York, NY, United States, 10606"
130,BDSX,Common Stock,"Biodesix, Inc",NASDAQ,USD,USA,Healthcare,Diagnostics & Research,"2970 Wilderness Place, Boulder, CO, United States, 80301"
131,ABST,Common Stock,Absolute Software Corporation,NASDAQ,USD,USA,Technology,Software-Application,"Four Bentall Centre, Vancouver, BC, Canada, V7X 1K8"
132,MAX,Common Stock,"MediaAlpha, Inc",NYSE,USD,USA,Communication Services,Internet Content & Information,"700 South Flower Street, Los Angeles, CA, United States, 90017"
133,MACU,Common Stock,Mallard Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"19701 Bethel Church Road, Cornelius, NC, United States, 28031"
134,LUXA,Common Stock,Lux Health Tech Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"920 Broadway, New York, NY, United States, 10010"
135,ATAC,Common Stock,Altimar Acquisition Corporation,NYSE,USD,USA,Other,Other,"40 West 57th Street, New York, NY, United States, 10019"
136,FHTX,Common Stock,Foghorn Therapeutics Inc,NASDAQ,USD,USA,Healthcare,Biotechnology,"100 Binney Street, Cambridge, MA, United States, 02142"
137,EUCR,Common Stock,Eucrates Biomedical Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"250 West 55Th Street, New York, NY, United States, 10019"
138,ACAC,Common Stock,Acies Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,", Cayman Islands"
139,MCFE,Common Stock,McAfee Corp,NASDAQ,USD,USA,Technology,Software-Application,"6220 America Center Drive, San Jose, CA, United States, 95002"
140,TEKK,Common Stock,Tekkorp Digital Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"1980 Festival Plaza Drive, Las Vegas, NV, United States, 89135"
141,ABCM,Common Stock,Abcam plc,NASDAQ,USD,USA,Healthcare,Biotechnology,"Discovery Drive, Cambridge, United Kingdom, CB2 0AX"
142,GHLD,Common Stock,Guild Holdings Company,NYSE,USD,USA,Financial Services,Mortgage Finance,"5887 Copley Drive, San Diego, CA, United States, 92111"
143,YSAC,Common Stock,Yellowstone Acquisition Company,NASDAQ,USD,USA,Financial Services,Shell Companies,"1411 Harney Street, Omaha, NE, United States, 68102"
144,RICE,Common Stock,Rice Acquisition Corp,NYSE,USD,USA,Other,Other,"102 East Main Street, Carnegie, PA, United States, 15106"
145,CTAC,Common Stock,Cerberus Telecom Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"875 Third Avenue, New York, NY, United States, 10022"
146,BLSA,Common Stock,BCLS Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"200 Clarendon Street, Boston, MA, United States, 02116"
147,HIGA,Common Stock,H.I.G. Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"1450 Brickell Avenue, Miami, FL, United States, 33131"
148,SRSA,Common Stock,Sarissa Capital Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"660 Steamboat Road, Greenwich, CT, United States, 06830"
149,MSP,Common Stock,Datto Holding Corp,NYSE,USD,USA,Other,Other,"101 Merritt 7, Norwalk, CT, United States, 06851"
150,SPNV,Common Stock,"Supernova Partners Acquisition Company, Inc",NYSE,USD,USA,Other,Other,"4520 Dexter Street, NW, Washington, DC, United States, 20007"
151,XPOA,Common Stock,"DPCM Capital, Inc",NYSE,USD,USA,Financial Services,Shell Companies,"382 NE 191 Street, Miami, FL, United States, 33179"
152,YGMZ,Common Stock,MingZhu Logistics Holdings Limited,NASDAQ,USD,USA,Industrials,Trucking,"Yantian Modern Industry Service Center, Shenzhen, China, 518081"
153,LFTR,Common Stock,Lefteris Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"292 Newbury Street, Boston, MA, United States, 02115"
154,DCRB,Common Stock,Decarbonization Plus Acquisition Corporation,NASDAQ,USD,USA,Financial Services,Shell Companies,"2744 Sand Hill Road, Menlo Park, CA, United States, 94025"
155,GWAC,Common Stock,Good Works Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"4265 San Felipe, Houston, TX, United States, 77027"
156,HLXA,Common Stock,Helix Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"200 Clarendon Street, Boston, MA, United States, 02116"
157,HZON,Common Stock,Horizon Acquisition Corporation II,NYSE,USD,USA,Financial Services,Shell Companies,"600 Steamboat Road, Greenwich, CT, United States, 06830"
158,BTWN,Common Stock,Bridgetown Holdings Limited,NASDAQ,USD,USA,Financial Services,Shell Companies,"Champion Tower, Central, Hong Kong"
159,EAR,Common Stock,"Eargo, Inc",NASDAQ,USD,USA,Healthcare,Medical Devices,"1600 Technology Drive, San Jose, CA, United States, 95110"
160,TARS,Common Stock,"Tarsus Pharmaceuticals, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"15440 Laguna Canyon Road, Irvine, CA, United States, 92618"
161,KRBP,Common Stock,"Kiromic BioPharma, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"7707 Fannin, Houston, TX, United States, 77054"
162,OPT,Common Stock,Opthea Limited,NASDAQ,USD,USA,Healthcare,Biotechnology,"650 Chapel Street, South Yarra, VIC, Australia, 3141"
163,PRAX,Common Stock,"Praxis Precision Medicines, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"One Broadway, Cambridge, MA, United States, 02142"
164,TMPM,Common Stock,Turmeric Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"450 Kendall Street, Cambridge, MA, United States, 02142"
165,ALGS,Common Stock,"Aligos Therapeutics, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"One Corporate Drive, South San Francisco, CA, United States, 94080"
166,TMTS,Common Stock,Spartacus Acquisition Corporation,NASDAQ,USD,USA,Financial Services,Shell Companies,"6470 East Johns Crossing, Duluth, GA, United States, 30097"
167,EBC,Common Stock,"Eastern Bankshares, Inc",NASDAQ,USD,USA,Financial Services,Banks-Regional,"265 Franklin Street, Boston, MA, United States, 02110"
168,ARRY,Common Stock,"Array Technologies, Inc",NASDAQ,USD,USA,Technology,Solar,"3901 Midway Place NE, Albuquerque, NM, United States, 87109"
169,MNSO,Common Stock,MINISO Group Holding Limited,NYSE,USD,USA,Consumer Cyclical,Specialty Retail,"25F, Heye Plaza, Guangzhou, China, 510140"
170,MOTN,Common Stock,Motion Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"The Chrysler Building, New York, NY, United States, 10174"
171,FVAM,Common Stock,5:01 Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"501 Second Street, San Francisco, CA, United States, 94107"
172,CDAK,Common Stock,"Codiak BioSciences, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"500 Technology Square, Cambridge, MA, United States, 02139"
173,IPOD,Common Stock,Social Capital Hedosophia Holdings Corp. IV,NYSE,USD,USA,Financial Services,Shell Companies,"317 University Avenue, Palo Alto, CA, United States, 94301"
174,IPOE,Common Stock,Social Capital Hedosophia Holdings Corp. V,NYSE,USD,USA,Financial Services,Shell Companies,"317 University Avenue, Palo Alto, CA, United States, 94301"
